// Sample config_general.txt file

//Modus decision
MODUS		Collider

// temporal grid spacing
EPS		0.01

// maximum of steps to take
STEPS		1000

// how many steps before recording measurables
UPDATE          10

// initial random seed (negative for time)
RANDOMSEED	1

// elastic cross section
SIGMA		10.0

// number of test particle
TESTPARTICLES	1

// number of events
NEVENTS 10


// Sample config_box.txt file

// Cube size
LENGTH		10.0

// initialization temperature
TEMPERATURE	0.2

// initial condition
//
// 1:  random position box + thermal momenta
// 2:  random position box + peaked momenta
//
INITIAL_CONDITION	1

// Sample config_sphere.txt file

// Sphere size
RADIUS		5.0

// Sample config_collider.txt file

// Projectile particle
PROJECTILE     211

// Target particle
TARGET    -211

// center-of-mass energy in GeV
SQRTS     1.0
