// Sample config_laboratory.txt file

// temporal grid spacing
EPS		0.001

// maximum of steps to take
STEPS		10000

// how many steps before recording measurables
UPDATE          100

// Modus Operandi of smash:
// 
// 1:		box
// 2:		sphere
// 
MODUS		1

// initial condition
//
// 1:  random position box + thermal momenta
// 2:  random position box + peaked momenta
// 3:  random position sphere + thermal momenta
//
INITIAL_CONDITION	1

// initial random seed (negative for time)
RANDOMSEED	1

// elastic cross section
SIGMA		10.0

// number of test particle
TESTPARTICLES	1
